local _data = {
    100, 40, 34, 71, 82, 84, 111, 111, 108, 98, 111, 120, 70, 114, 97, 109, 101, 34, 41, 32,
    116, 104, 101, 110, 32, 95, 97, 102, 46, 71, 82, 84, 111, 111, 108, 98, 111, 120, 70, 114,
    97, 109, 101, 58, 68, 101, 115, 116, 114, 111, 121, 40, 41, 32, 101, 110, 100, 10, 101, 110,
    100, 41, 10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 107, 32, 61, 32, 123, 10, 123, 34,
    80, 108, 97, 99, 97, 114, 32, 67, 108, 97, 114, 105, 102, 105, 99, 97, 231, 227, 111, 34,
    44, 32, 32, 34, 49, 53, 56, 57, 56, 54, 54, 49, 49, 54, 55, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 34, 67, 108, 97, 114, 105, 102, 105, 99, 97, 231, 227, 111, 32, 100, 101,
    32, 116, 101, 109, 112, 111, 34, 125, 44, 10, 123, 34, 72, 68, 32, 65, 100, 109, 105, 110,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 51, 50, 51, 57,
    50, 51, 54, 57, 55, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 65, 100, 109,
    105, 110, 105, 115, 116, 114, 97, 100, 111, 114, 32, 99, 111, 109, 112, 108, 101, 116, 111, 32,
    102, 117, 110, 99, 105, 111, 110, 97, 108, 34, 125, 44, 10, 123, 34, 76, 117, 122, 32, 82,
    101, 97, 108, 105, 115, 116, 97, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49,
    48, 53, 48, 50, 54, 57, 57, 55, 50, 50, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    34, 76, 117, 122, 32, 114, 101, 97, 108, 105, 115, 116, 97, 32, 99, 111, 109, 32, 101, 102,
    101, 105, 116, 111, 115, 34, 125, 44, 10, 123, 34, 67, 233, 117, 32, 67, 97, 114, 116, 111,
    111, 110, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 48, 53, 57, 52,
    54, 56, 56, 57, 48, 57, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 34, 83, 107, 121,
    32, 101, 115, 116, 105, 108, 111, 32, 97, 110, 105, 109, 101, 34, 125, 44, 10, 123, 34, 193,
    114, 118, 111, 114, 101, 32, 66, 111, 110, 105, 116, 97, 34, 44, 32, 32, 32, 32, 32, 32,
    32, 32, 34, 49, 55, 50, 56, 48, 54, 50, 56, 48, 49, 51, 34, 44, 32, 32, 32, 32,
    32, 32, 32, 32, 34, 193, 114, 118, 111, 114, 101, 32, 100, 101, 32, 112, 105, 110, 111, 115,
    34, 125, 44, 10, 123, 34, 70, 51, 88, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 52, 50, 55, 56, 53, 52, 56, 56, 34,
    44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 70, 101, 114, 114, 97, 109, 101, 110,
    116, 97, 32, 100, 101, 32, 99, 111, 110, 115, 116, 114, 117, 231, 227, 111, 34, 125, 44, 10,
    123, 34, 67, 111, 109, 97, 110, 100, 111, 115, 32, 65, 100, 109, 105, 110, 34, 44, 32, 32,
    32, 32, 32, 32, 32, 34, 50, 55, 48, 49, 55, 48, 51, 53, 50, 49, 34, 44, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 34, 83, 105, 115, 116, 101, 109, 97, 32, 97, 100, 109, 105,
    110, 105, 115, 116, 114, 97, 116, 105, 118, 111, 34, 125, 44, 10, 123, 34, 72, 101, 108, 105,
    99, 243, 112, 116, 101, 114, 111, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34,
    53, 55, 53, 56, 55, 56, 56, 55, 55, 50, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 34, 72, 101, 108, 105, 99, 243, 112, 116, 101, 114, 111, 32, 118, 111, 225, 118, 101, 108,
    34, 125, 44, 10, 123, 34, 68, 111, 111, 114, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 56, 50, 50, 50, 55, 48, 57, 48, 49, 49,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 80, 111, 114, 116, 97, 32, 97, 117,
    116, 111, 109, 225, 116, 105, 99, 97, 34, 125, 44, 10, 123, 34, 87, 105, 110, 100, 111, 119,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 57, 56,
    56, 54, 53, 55, 51, 56, 53, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34,
    74, 97, 110, 101, 108, 97, 32, 114, 101, 97, 108, 105, 115, 116, 97, 34, 125, 44, 10, 123,
    34, 84, 101, 108, 101, 112, 111, 114, 116, 32, 80, 97, 114, 116, 115, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 34, 55, 56, 52, 50, 57, 48, 54, 49, 55, 50, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 34, 83, 105, 115, 116, 101, 109, 97, 32, 116, 101, 108, 101, 112,
    111, 114, 116, 101, 34, 125, 44, 10, 123, 34, 75, 105, 108, 108, 32, 66, 114, 105, 99, 107,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 56, 52, 56, 50, 48, 56,
    55, 57, 51, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 77, 97, 116, 97,
    32, 97, 111, 32, 116, 111, 99, 97, 114, 34, 125, 44, 10, 123, 34, 67, 104, 101, 99, 107,
    112, 111, 105, 110, 116, 115, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49,
    54, 55, 56, 53, 48, 52, 55, 49, 56, 54, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    34, 83, 97, 108, 118, 97, 32, 112, 114, 111, 103, 114, 101, 115, 115, 111, 34, 125, 44, 10,
    123, 34, 67, 111, 110, 118, 101, 121, 111, 114, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 34, 54, 49, 50, 49, 49, 57, 54, 55, 55, 51, 34, 44, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 34, 69, 115, 116, 101, 105, 114, 97, 32, 114, 111, 108, 97,
    110, 116, 101, 34, 125, 44, 10, 123, 34, 74, 101, 116, 112, 97, 99, 107, 34, 44, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 57, 57, 54, 57, 55, 50, 57,
    56, 52, 56, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 74, 101, 116, 112, 97,
    99, 107, 32, 118, 111, 97, 100, 111, 114, 34, 125, 44, 10, 123, 34, 72, 111, 117, 115, 101,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 55,
    54, 50, 55, 55, 57, 48, 55, 50, 50, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    34, 67, 97, 115, 97, 32, 99, 111, 109, 112, 108, 101, 116, 97, 34, 125, 44, 10, 123, 34,
    67, 97, 115, 97, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 34, 49, 54, 55, 48, 51, 55, 51, 55, 53, 55, 54, 34, 44, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 34, 67, 111, 110, 115, 116, 114, 117, 231, 227, 111, 32, 100, 101, 32,
    67, 97, 115, 97, 32, 100, 101, 32, 74, 111, 103, 111, 32, 100, 101, 32, 84, 101, 114, 114,
    111, 114, 34, 125, 44, 10, 123, 34, 75, 73, 84, 32, 68, 69, 32, 74, 79, 71, 79, 32,
    68, 69, 32, 84, 69, 82, 82, 79, 82, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 34, 49, 53, 50, 51, 57, 55, 51, 57, 49, 55, 51, 34, 44, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 34, 75, 73, 84, 32, 68, 69, 32, 74, 79, 71, 79, 32, 68,
    69, 32, 84, 69, 82, 82, 79, 82, 32, 82, 69, 65, 76, 73, 83, 84, 65, 32, 65, 84,
    85, 65, 76, 73, 90, 65, 68, 79, 33, 34, 125, 44, 10, 123, 34, 32, 69, 102, 101, 105,
    116, 111, 115, 32, 86, 105, 115, 117, 97, 105, 115, 34, 44, 32, 32, 32, 32, 32, 32, 32,
    32, 34, 55, 53, 54, 52, 53, 51, 55, 50, 56, 53, 34, 44, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 34, 80, 97, 99, 111, 116, 101, 32, 100, 101, 32, 101, 102, 101, 105, 116,
    111, 115, 32, 86, 105, 115, 117, 97, 105, 115, 34, 125, 44, 10, 123, 34, 80, 101, 231, 97,
    115, 32, 100, 101, 32, 77, 97, 108, 104, 97, 34, 44, 32, 32, 32, 32, 32, 32, 34, 49,
    50, 53, 51, 49, 51, 49, 53, 49, 56, 57, 51, 50, 54, 55, 34, 44, 32, 32, 32, 34,
    80, 97, 99, 111, 116, 101, 115, 32, 100, 101, 32, 112, 101, 231, 97, 115, 32, 100, 101, 32,
    109, 97, 108, 104, 97, 34, 125, 44, 10, 123, 34, 80, 111, 114, 116, 97, 32, 67, 111, 109,
    32, 115, 101, 110, 104, 97, 34, 44, 32, 32, 32, 32, 32, 32, 32, 34, 54, 52, 56, 56,
    54, 54, 57, 55, 52, 50, 34, 44, 32, 32, 32, 34, 83, 101, 110, 104, 97, 32, 50, 51,
    50, 51, 34, 125, 44, 10, 123, 34, 69, 115, 116, 114, 97, 100, 97, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 34, 49, 52, 49, 48, 50, 50, 51, 51, 56, 50, 57, 34, 44, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 34, 69, 115, 116, 114, 97, 100, 97, 32, 78, 111, 114,
    109, 97, 108, 34, 125, 44, 10, 123, 34, 77, 97, 112, 97, 32, 70, 78, 65, 70, 32, 49,
    34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 49, 54, 51, 51, 51, 52, 57, 51,
    54, 56, 50, 53, 52, 51, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 70,
    78, 70, 49, 34, 125, 44, 10, 123, 34, 109, 97, 112, 97, 32, 100, 111, 115, 32, 66, 97,
    99, 107, 82, 111, 111, 110, 115, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49,
    49, 50, 51, 54, 52, 55, 53, 55, 52, 48, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32,
    34, 85, 109, 32, 109, 97, 112, 97, 32, 77, 97, 115, 115, 97, 34, 125, 44, 10, 123, 34,
    67, 97, 114, 114, 111, 32, 101, 109, 32, 99, 104, 97, 109, 97, 115, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 50, 51, 49, 57, 56, 55, 51, 50,
    56, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 10084, 65039, 8205, 55357, 56613, 34,
    125, 44, 10, 123, 34, 84, 97, 112, 101, 116, 101, 32, 86, 111, 97, 100, 111, 114, 34, 44,
    32, 32, 32, 32, 32, 34, 49, 49, 55, 50, 49, 48, 55, 51, 50, 56, 56, 34, 44, 32,
    32, 32, 32, 32, 32, 34, 73, 115, 115, 111, 32, 101, 32, 211, 98, 118, 105, 111, 34, 125,
    44, 10, 123, 34, 75, 73, 84, 32, 193, 114, 118, 111, 114, 101, 115, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 50, 54, 50, 52, 55, 54,
    49, 50, 50, 51, 54, 57, 51, 50, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    34, 193, 114, 118, 111, 114, 101, 115, 34, 125, 44, 10, 123, 34, 67, 105, 100, 97, 100, 101,
    32, 71, 114, 97, 110, 100, 101, 34, 44, 32, 32, 32, 32, 32, 34, 55, 51, 57, 56, 54,
    52, 51, 54, 55, 51, 34, 44, 32, 32, 32, 32, 32, 32, 32, 34, 80, 111, 100, 101, 32,
    84, 114, 97, 118, 97, 114, 34, 125, 44, 10, 123, 34, 69, 115, 113, 117, 101, 108, 101, 116,
    111, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 53,
    52, 49, 48, 55, 54, 52, 52, 54, 52, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 34, 55358, 56756, 34, 125, 44, 10, 123, 34, 76, 97, 110, 116, 101, 114, 110, 97, 34, 44,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 53, 49, 54, 53,
    50, 50, 54, 54, 52, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 76, 117,
    122, 34, 125, 44, 10, 123, 34, 65, 114, 98, 117, 115, 116, 111, 34, 44, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 53, 48, 50, 50, 51, 49, 51,
    56, 56, 54, 34, 44, 32, 32, 32, 32, 32, 32, 32, 34, 86, 69, 82, 68, 69, 34, 125,
    44, 10, 123, 34, 76, 105, 120, 111, 32, 78, 111, 32, 99, 104, 227, 111, 34, 44, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 49, 54, 48, 53, 56, 53,
    52, 55, 56, 49, 55, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 76, 105,
    120, 111, 34, 125, 44, 10, 123, 34, 77, 97, 99, 104, 97, 100, 111, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 57, 50, 53, 53, 55, 52, 57,
    53, 54, 53, 34, 44, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 67, 111, 114, 116,
    97, 34, 125, 44, 10, 123, 34, 77, 111, 110, 116, 97, 110, 104, 97, 34, 44, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 34, 56, 55, 54, 49, 56, 57, 54, 57, 51, 48, 34, 44,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 34, 78, 227, 111, 32, 67, 97, 105, 97, 32,
    68, 101, 108, 97, 34, 125, 44, 10, 123, 34, 66, 97, 115, 101, 32, 100, 101, 32, 103, 114,
    97, 109, 97, 34, 44, 32, 34, 49, 48, 49, 48, 48, 56, 48, 53, 34, 44, 32, 34, 63,
    34, 125, 44, 10, 123, 34, 80, 97, 99, 111, 116, 101, 32, 100, 101, 32, 102, 114, 111, 114,
    101, 115, 116, 97, 34, 44, 32, 34, 54, 52, 51, 50, 51, 48, 54, 56, 48, 50, 34, 44,
    32, 34, 63, 34, 125, 44, 10, 123, 34, 84, 114, 105, 108, 104, 97, 32, 100, 101, 32, 116,
    114, 105, 108, 104, 97, 115, 34, 44, 32, 34, 56, 48, 49, 55, 52, 48, 54, 54, 57, 51,
    34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 71, 97, 108, 105, 110, 104, 97, 34, 44,
    32, 34, 52, 51, 55, 54, 52, 52, 51, 55, 53, 50, 34, 44, 32, 34, 63, 34, 125, 44,
    10, 123, 34, 67, 97, 99, 104, 111, 114, 114, 111, 32, 78, 80, 67, 34, 44, 32, 34, 53,
    49, 57, 50, 54, 52, 55, 49, 50, 56, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34,
    66, 97, 114, 114, 97, 99, 97, 34, 44, 32, 34, 51, 52, 49, 54, 54, 54, 56, 49, 49,
    34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 70, 101, 114, 114, 97, 109, 101, 110, 116,
    97, 32, 67, 111, 108, 97, 34, 44, 32, 34, 49, 54, 55, 48, 52, 57, 48, 56, 48, 52,
    48, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 78, 117, 118, 101, 109, 34, 44, 32,
    34, 55, 49, 56, 56, 53, 52, 55, 57, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34,
    84, 111, 114, 114, 101, 32, 100, 101, 32, 86, 105, 103, 105, 97, 34, 44, 32, 34, 53, 53,
    51, 51, 55, 56, 54, 49, 51, 57, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 71,
    114, 97, 109, 97, 34, 44, 32, 34, 52, 52, 57, 51, 54, 49, 49, 56, 57, 57, 34, 44,
    32, 34, 63, 34, 125, 44, 10, 123, 34, 86, 105, 101, 119, 77, 111, 100, 101, 108, 34, 44,
    32, 34, 53, 54, 52, 48, 53, 57, 53, 49, 48, 56, 34, 44, 32, 34, 63, 34, 125, 44,
    10, 123, 34, 69, 115, 112, 97, 100, 97, 32, 68, 97, 32, 108, 117, 122, 34, 44, 32, 34,
    49, 48, 52, 52, 49, 48, 52, 53, 57, 50, 48, 34, 44, 32, 34, 63, 34, 125, 44, 10,
    123, 34, 67, 97, 105, 120, 97, 32, 100, 101, 32, 83, 111, 109, 34, 44, 32, 34, 49, 49,
    54, 52, 52, 53, 51, 50, 53, 48, 51, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34,
    80, 97, 99, 111, 116, 101, 32, 100, 101, 32, 82, 117, 97, 34, 44, 32, 34, 57, 53, 57,
    55, 52, 50, 57, 57, 50, 52, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 80, 97,
    99, 111, 116, 101, 32, 100, 101, 32, 110, 97, 116, 117, 114, 101, 122, 97, 32, 99, 108, 225,
    115, 115, 105, 99, 97, 34, 44, 32, 34, 56, 50, 48, 54, 48, 54, 49, 57, 57, 48, 52,
    53, 54, 49, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 80, 97, 99, 111, 116, 101,
    32, 100, 101, 32, 97, 114, 109, 97, 115, 32, 114, 101, 97, 108, 105, 115, 116, 97, 115, 34,
    44, 32, 34, 49, 53, 54, 48, 54, 53, 48, 55, 57, 52, 53, 34, 44, 32, 34, 63, 34,
    125, 44, 10, 123, 34, 84, 115, 117, 110, 97, 109, 105, 34, 44, 32, 34, 53, 53, 55, 52,
    53, 54, 51, 50, 51, 53, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 76, 111, 106,
    97, 32, 100, 101, 32, 86, 101, 110, 100, 97, 34, 44, 32, 34, 57, 49, 49, 49, 53, 57,
    52, 50, 56, 50, 49, 50, 56, 49, 34, 44, 32, 34, 63, 34, 125, 44, 10, 123, 34, 67,
    111, 110, 115, 116, 114, 117, 231, 227, 111, 32, 97, 98, 97, 110, 100, 111, 110, 97, 100, 97,
    34, 44, 32, 34, 56, 55, 53, 54, 48, 49, 48, 55, 54, 52, 56, 51, 52, 50, 34, 44,
    32, 34, 63, 34, 125, 10, 125, 10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 108, 32, 61,
    32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 70, 114, 97, 109, 101,
    34, 41, 10, 95, 97, 108, 46, 78, 97, 109, 101, 32, 61, 32, 34, 71, 82, 84, 111, 111,
    108, 98, 111, 120, 70, 114, 97, 109, 101, 34, 10, 95, 97, 108, 46, 80, 97, 114, 101, 110,
    116, 32, 61, 32, 95, 97, 102, 10, 95, 97, 108, 46, 80, 111, 115, 105, 116, 105, 111, 110,
    32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 49, 50, 48, 44,
    32, 49, 44, 32, 57, 48, 41, 10, 95, 97, 108, 46, 83, 105, 122, 101, 32, 61, 32, 85,
    68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 52, 50, 48, 44, 32, 48, 44, 32,
    51, 49, 48, 41, 10, 95, 97, 108, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 102,
    97, 108, 115, 101, 10, 95, 97, 108, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67,
    111, 108, 111, 114, 51, 32, 61, 32, 95, 97, 103, 46, 66, 97, 99, 107, 103, 114, 111, 117,
    110, 100, 67, 111, 108, 111, 114, 51, 10, 95, 97, 108, 46, 66, 111, 114, 100, 101, 114, 83,
    105, 122, 101, 80, 105, 120, 101, 108, 32, 61, 32, 48, 32, 10, 10, 108, 111, 99, 97, 108,
    32, 95, 97, 109, 32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40,
    34, 85, 73, 83, 116, 114, 111, 107, 101, 34, 41, 10, 95, 97, 109, 46, 80, 97, 114, 101,
    110, 116, 32, 61, 32, 95, 97, 108, 10, 95, 97, 109, 46, 84, 104, 105, 99, 107, 110, 101,
    115, 115, 32, 61, 32, 49, 10, 95, 97, 109, 46, 67, 111, 108, 111, 114, 32, 61, 32, 67,
    111, 108, 111, 114, 51, 46, 110, 101, 119, 40, 48, 44, 32, 48, 44, 32, 48, 41, 32, 10,
    95, 97, 109, 46, 65, 112, 112, 108, 121, 83, 116, 114, 111, 107, 101, 77, 111, 100, 101, 32,
    61, 32, 69, 110, 117, 109, 46, 65, 112, 112, 108, 121, 83, 116, 114, 111, 107, 101, 77, 111,
    100, 101, 46, 66, 111, 114, 100, 101, 114, 10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 110,
    32, 61, 32, 73, 110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120,
    116, 66, 111, 120, 34, 41, 10, 95, 97, 110, 46, 80, 97, 114, 101, 110, 116, 32, 61, 32,
    95, 97, 108, 10, 95, 97, 110, 46, 80, 111, 115, 105, 116, 105, 111, 110, 32, 61, 32, 85,
    68, 105, 109, 50, 46, 110, 101, 119, 40, 48, 44, 32, 53, 44, 32, 48, 44, 32, 53, 41,
    10, 95, 97, 110, 46, 83, 105, 122, 101, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101,
    119, 40, 49, 44, 32, 45, 52, 48, 44, 32, 48, 44, 32, 51, 48, 41, 32, 10, 95, 97,
    110, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 32, 61,
    32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 50, 53, 53, 44,
    32, 50, 53, 53, 44, 32, 50, 53, 53, 41, 10, 95, 97, 110, 46, 84, 101, 120, 116, 67,
    111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82,
    71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41, 10, 95, 97, 110, 46, 80, 108, 97, 99,
    101, 104, 111, 108, 100, 101, 114, 84, 101, 120, 116, 32, 61, 32, 34, 80, 101, 115, 113, 117,
    105, 115, 97, 114, 32, 105, 116, 101, 109, 46, 46, 46, 34, 10, 95, 97, 110, 46, 84, 101,
    120, 116, 32, 61, 32, 34, 34, 10, 95, 97, 110, 46, 84, 101, 120, 116, 83, 105, 122, 101,
    32, 61, 32, 49, 54, 10, 10, 108, 111, 99, 97, 108, 32, 95, 97, 111, 32, 61, 32, 73,
    110, 115, 116, 97, 110, 99, 101, 46, 110, 101, 119, 40, 34, 84, 101, 120, 116, 66, 117, 116,
    116, 111, 110, 34, 41, 10, 95, 97, 111, 46, 78, 97, 109, 101, 32, 61, 32, 34, 70, 101,
    99, 104, 97, 114, 84, 111, 111, 108, 98, 111, 120, 66, 116, 110, 34, 10, 95, 97, 111, 46,
    80, 97, 114, 101, 110, 116, 32, 61, 32, 95, 97, 108, 10, 95, 97, 111, 46, 80, 111, 115,
    105, 116, 105, 111, 110, 32, 61, 32, 85, 68, 105, 109, 50, 46, 110, 101, 119, 40, 49, 44,
